cnpj,name,on_ticker
10.345.009/0001-98,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,ADHM3
04.128.563/0001-10,AES TIETE ENERGIA SA,TIET3
71.208.516/0001-74,ALGAR TELECOM S/A,ALGT3
05.878.397/0001-32,ALIANSCE SONAE SHOPPING CENTERS S.A.,ALSO3
61.079.117/0001-05,ALPARGATAS S.A.,ALPA3
11.721.921/0001-60,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,APER3
08.364.948/0001-38,ALUPAR INVESTIMENTO S/A,ALUP3
07.526.557/0001-00,AMBEV S.A.,ABEV3
09.288.252/0001-32,ANIMA HOLDING S.A.,ANIM3
16.590.234/0001-76,AREZZO INDÚSTRIA E COMÉRCIO S.A.,ARZZ3
75.315.333/0001-09,ATACADÃO S.A.,CRFB3
04.032.433/0001-80,ATMA PARTICIPAÇÕES S.A.,ATMP3
00.359.742/0001-08,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,ATOM3
61.351.532/0001-68,AZEVEDO E TRAVASSOS S.A.,AZEV3
09.305.994/0001-29,AZUL S.A.,AZUL4
00.776.574/0001-56,B2W - COMPANHIA DIGITAL,BTOW3
09.346.601/0001-25,"B3 S.A. - BRASIL, BOLSA, BALCÃO",B3SA3
45.987.245/0001-92,BAHEMA EDUCAÇÃO S.A.,BAHI3
61.186.680/0001-74,BANCO BMG S/A,BMGB4
60.851.615/0001-53,BARDELLA S.A. INDUSTRIAS MECANICAS,BDLL3
42.331.462/0001-31,BATTISTELLA ADM PARTICIPACOES S.A.,BTTL3
61.374.161/0001-30,BAUMER S.A.,BALM3
17.344.597/0001-94,BB SEGURIDADE PARTICIPAÇÕES S.A.,BBSE3
01.107.327/0001-20,BBM LOGÍSTICA S.A.,BBML3
90.400.888/0001-42,BCO SANTANDER (BRASIL) S.A.,SANB3
04.752.991/0001-10,BIOMM S.A.,BIOM3
15.527.906/0001-36,BIOSEV S.A.,BSEV3
13.574.594/0001-96,BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA,BKBR3
50.564.053/0001-03,BOMBRIL S.A.,BOBR3
06.977.745/0001-91,BR MALLS PARTICIPACOES S.A.,BRML3
06.977.751/0001-49,BR PROPERTIES S.A.,BRPR3
03.847.461/0001-92,BRADESPAR S.A.,BRAP3
08.613.550/0001-98,BRASIL BROKERS PARTICIPACOES S.A.,BBRK3
07.628.528/0001-59,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS,AGRO3
42.150.391/0001-70,BRASKEM S.A.,BRKM3
01.838.723/0001-27,BRF S.A.,BRFS3
36.542.025/0001-64,BRQ SOLUCOES EM INFORMATICA S.A.,BRQB3
45.242.914/0001-05,C&A MODAS S.A.,CEAB3
61.088.894/0001-08,CAMBUCI S.A.,CAMB3
64.904.295/0001-03,CAMIL ALIMENTOS S.A.,CAML3
02.846.056/0001-97,CCR S.A.,CCRO3
06.981.176/0001-58,CEMIG GERACAO E TRANSMISSAO S.A.,CMGT3
00.001.180/0001-26,CENTRAIS ELET BRAS S.A. - ELETROBRAS,ELET3
83.878.892/0001-55,CENTRAIS ELET DE SANTA CATARINA S.A.,CLSC3
42.771.949/0001-35,CENTRO DE IMAGEM DIAGNOSTICOS S.A.,AALR3
47.508.411/0001-56,CIA BRASILEIRA DE DISTRIBUICAO,PCAR3
08.560.444/0001-93,CIA CELG DE PARTICIPACOES - CELGPAR,GPAR3
00.070.698/0001-11,CIA ENERGETICA DE BRASILIA,CEBR3
17.155.730/0001-64,CIA ENERGETICA DE MINAS GERAIS - CEMIG,CMIG3
92.715.812/0001-31,CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,CEED3
15.141.799/0001-03,CIA FERRO LIGAS DA BAHIA - FERBASA,FESA3
17.245.234/0001-00,CIA FIACAO TECIDOS CEDRO CACHOEIRA,CEDO3
87.762.563/0001-03,CIA HABITASUL DE PARTICIPACOES,HBTS5
78.876.950/0001-71,CIA HERING,HGTX3
19.526.748/0001-50,CIA INDUSTRIAL CATAGUASES,CATA3
10.215.988/0001-60,CIA LOCAÇÃO DAS AMÉRICAS,LCAM3
60.730.348/0001-66,CIA MELHORAMENTOS DE SAO PAULO,MSPA3
76.483.817/0001-20,CIA PARANAENSE DE ENERGIA - COPEL,CPLE3
01.938.783/0001-11,CIA PARTICIPACOES ALIANCA DA BAHIA,PEAB3
17.281.106/0001-03,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,CSMG3
15.144.017/0001-90,CIA SEGUROS ALIANCA DA BAHIA,CSAB3
33.042.730/0001-04,CIA SIDERURGICA NACIONAL,CSNA3
22.677.520/0001-76,CIA TECIDOS NORTE DE MINAS COTEMINAS,CTNM3
21.255.567/0001-89,CIA TECIDOS SANTANENSE,CTSA3
07.437.016/0001-05,CINESYSTEM S.A.,CNSY3
02.800.026/0001-40,COGNA EDUCAÇÃO S.A.,COGN3
17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRACAO S.A.,BRGE3
61.022.042/0001-18,CONSTRUTORA ADOLPHO LINDENBERG S.A.,CALI3
71.476.527/0001-35,CONSTRUTORA TENDA S.A.,TEND3
15.101.405/0001-93,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,CORR3
17.346.997/0001-39,COSAN LOGISTICA S.A.,RLOG3
50.746.577/0001-15,COSAN S.A.,CSAN3
02.429.144/0001-93,CPFL ENERGIA S.A.,CPFE3
08.439.659/0001-50,CPFL ENERGIAS RENOVÁVEIS S.A.,CPRE3
03.953.509/0001-47,CPFL GERACAO DE ENERGIA S.A.,CPFG3
07.820.907/0001-46,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,CRDE3
06.981.381/0001-13,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,CTCA3
02.998.611/0001-04,CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,TRPL3
10.760.260/0001-19,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,CVCB3
73.178.600/0001-18,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,CYRE3
08.801.621/0001-86,CYRELA COMMERCIAL PROPERT S.A. EMPR PART,CCPR3
61.486.650/0001-83,DIAGNOSTICOS DA AMERICA S.A.,DASA3
92.665.611/0001-77,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,PNVL3
16.614.075/0001-00,DIRECIONAL ENGENHARIA S.A.,DIRR3
84.683.408/0001-03,DOHLER S.A.,DOHL3
08.926.302/0001-05,DOMMO ENERGIA S.A.,DMMO3
97.837.181/0001-47,DURATEX S.A.,DTEX3
08.873.873/0001-10,ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,ERDV3
04.149.454/0001-80,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ECOR3
03.983.431/0001-03,EDP - ENERGIAS DO BRASIL S.A.,ENBR3
82.643.537/0001-34,ELECTRO ACO ALTONA S.A.,EALT3
02.302.101/0001-42,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,EMAE4
07.689.002/0001-89,EMBRAER S.A.,EMBR3
01.971.614/0001-83,EMPRESA NAC COM REDITO PART S.A.ENCORPAR,ECPR3
11.669.021/0001-10,ENAUTA PARTICIPAÇÕES S.A.,ENAT3
00.864.214/0001-06,ENERGISA S.A.,ENGI3
04.423.567/0001-21,ENEVA S.A,ENEV3
02.474.103/0001-19,ENGIE BRASIL ENERGIA S.A.,EGIE3
03.220.438/0001-73,EQUATORIAL ENERGIA S.A.,ESCE3
56.643.018/0001-66,EUCATEX S.A. INDUSTRIA E COMERCIO,EUCA3
43.470.988/0001-65,EVEN CONSTRUTORA E INCORPORADORA S.A.,EVEN3
08.312.229/0001-73,EZ TEC EMPREEND. E PARTICIPACOES S.A.,EZTC3
60.840.055/0001-31,FLEURY S.A.,FLRY3
10.851.805/0001-00,FLEX GESTÃO DE RELACIONAMENTOS S.A.,FLEX3
88.610.126/0001-29,FRAS-LE S.A.,FRAS3
01.545.826/0001-07,GAFISA S.A.,GFSA3
08.764.621/0001-53,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,GSHP3
